temp,result
21.2,warme
22.4,warme
18.1,gemiddelde
18.3,gemiddelde
18,gemiddelde
21.3,warme
20.5,warme
17.6,gemiddelde
17.6,gemiddelde
17.4,gemiddelde
19.3,gemiddelde
19.1,gemiddelde
19.2,gemiddelde
19.5,gemiddelde
19.5,gemiddelde
19.4,gemiddelde
19.5,gemiddelde
18.6,gemiddelde
18.4,gemiddelde
19,gemiddelde
20,warme
20.2,warme
18.3,gemiddelde
18.6,gemiddelde
19,gemiddelde
20.5,warme
19.9,gemiddelde
19.5,gemiddelde
19.4,gemiddelde
20.2,warme
23.2,warme
20.1,warme
20,warme
19.4,gemiddelde
18.2,gemiddelde
20.4,warme
20,warme
19,gemiddelde
17.7,gemiddelde
18.9,gemiddelde
19.6,gemiddelde
17.8,gemiddelde
24,warme
21,warme
19.6,gemiddelde
18.7,gemiddelde
19.9,gemiddelde
20.9,warme
19.1,gemiddelde
19.8,gemiddelde
15.9,gemiddelde
17.4,gemiddelde
17.2,gemiddelde
16.5,gemiddelde
17.9,gemiddelde
17.7,gemiddelde
18.5,gemiddelde
19.3,gemiddelde
17.8,gemiddelde
18.2,gemiddelde
18.4,gemiddelde
17.9,gemiddelde
16.3,gemiddelde
16.8,gemiddelde
17.7,gemiddelde
19.6,gemiddelde
18.3,gemiddelde
18.6,gemiddelde
20.9,warme
19.2,gemiddelde
18.7,gemiddelde
19.1,gemiddelde
15.5,gemiddelde
15.1,gemiddelde
17.3,gemiddelde
14.9,gemiddelde
14.6,gemiddelde
15.5,gemiddelde
17.6,gemiddelde
23.3,warme
18.8,gemiddelde
17.9,gemiddelde
17.3,gemiddelde
17.1,gemiddelde
14.7,gemiddelde
14.6,gemiddelde
15.4,gemiddelde
14.1,gemiddelde
16.3,gemiddelde
14.5,gemiddelde
15.4,gemiddelde
16.1,gemiddelde
14.9,gemiddelde
16.8,gemiddelde
17.9,gemiddelde
17.6,gemiddelde
16.5,gemiddelde
16.5,gemiddelde
15.5,gemiddelde
16.5,gemiddelde
17.4,gemiddelde
17.9,gemiddelde
16.8,gemiddelde
12.4,gemiddelde
11.9,gemiddelde
10.6,gemiddelde
12.8,gemiddelde
9.3,frisse
8.3,frisse
11.1,gemiddelde
13,gemiddelde
10.7,gemiddelde
10.2,gemiddelde
10.9,gemiddelde
11.6,gemiddelde
12.7,gemiddelde
11.6,gemiddelde
10.9,gemiddelde
9.6,frisse
6.5,frisse
7.3,frisse
5.3,frisse
5.2,frisse
8.3,frisse
11.9,gemiddelde
8,frisse
8.5,frisse
8.3,frisse
9.6,frisse
11.6,gemiddelde
10.1,gemiddelde
11.4,gemiddelde
11.5,gemiddelde
9.7,frisse
11.9,gemiddelde
10.5,gemiddelde
7.4,frisse
5.8,frisse
4,koude
3.9,koude
4.4,koude
1.2,koude
-2.3,koude
2.3,koude
2.2,koude
3.5,koude
2.4,koude
1.3,koude
0.9,koude
2.4,koude
-0.4,koude
4.5,koude
10.6,gemiddelde
10.4,gemiddelde
10.7,gemiddelde
9.4,frisse
9.5,frisse
8.2,frisse
10.6,gemiddelde
9.7,frisse
9.5,frisse
7.3,frisse
7.6,frisse
9.8,frisse
6,frisse
7,frisse
8.5,frisse
8.3,frisse
11.7,gemiddelde
11.4,gemiddelde
8.1,frisse
6.5,frisse
7.8,frisse
7.3,frisse
6.2,frisse
5,frisse
5.4,frisse
5.4,frisse
4.8,koude
8.9,frisse
8.6,frisse
8,frisse
7.3,frisse
8.5,frisse
9,frisse
8.6,frisse
9.3,frisse
8.4,frisse
7.5,frisse
7.3,frisse
5.7,frisse
6.5,frisse
7.7,frisse
11.2,gemiddelde
10.6,gemiddelde
9.1,frisse
8.5,frisse
5.9,frisse
6.4,frisse
8.3,frisse
8.5,frisse
8.1,frisse
8.5,frisse
9.1,frisse
10.2,gemiddelde
7.6,frisse
10.8,gemiddelde
8.9,frisse
10,frisse
7.4,frisse
9.1,frisse
9.3,frisse
8.3,frisse
8.8,frisse
7.8,frisse
5.8,frisse
6.4,frisse
6,frisse
8.9,frisse
7.2,frisse
9.2,frisse
8.9,frisse
8.6,frisse
5.8,frisse
4.8,koude
2.8,koude
1.6,koude
3.9,koude
5.3,frisse
4.6,koude
3.9,koude
2.9,koude
2,koude
2.8,koude
2.1,koude
3.6,koude
2.6,koude
4.1,koude
11.8,gemiddelde
11,gemiddelde
11,gemiddelde
7.7,frisse
7.5,frisse
9.1,frisse
9.2,frisse
11.5,gemiddelde
8.9,frisse
10.6,gemiddelde
9.9,frisse
9.1,frisse
9.3,frisse
9.6,frisse
8.3,frisse
10.2,gemiddelde
10.7,gemiddelde
8.6,frisse
9.1,frisse
8.6,frisse
9.1,frisse
9.1,frisse
8.4,frisse
8.1,frisse
8.8,frisse
10.7,gemiddelde
10.5,gemiddelde
11,gemiddelde
9.1,frisse
9.4,frisse
10.8,gemiddelde
12.5,gemiddelde
18.5,gemiddelde
16.5,gemiddelde
11.9,gemiddelde
9.3,frisse
9.8,frisse
10.2,gemiddelde
8.8,frisse
9.7,frisse
10.5,gemiddelde
10.4,gemiddelde
8.8,frisse
9.1,frisse
11.9,gemiddelde
13.8,gemiddelde
10.4,gemiddelde
9,frisse
9.8,frisse
9.6,frisse
9.2,frisse
9.4,frisse
9.8,frisse
11.3,gemiddelde
12.4,gemiddelde
16.9,gemiddelde
22.6,warme
20.7,warme
12.2,gemiddelde
13.4,gemiddelde
13.4,gemiddelde
15.1,gemiddelde
18.3,gemiddelde
15.3,gemiddelde
10.1,gemiddelde
11.2,gemiddelde
19.7,gemiddelde
14.3,gemiddelde
13,gemiddelde
13.4,gemiddelde
19.4,gemiddelde
16.2,gemiddelde
13.3,gemiddelde
13.6,gemiddelde
21.1,warme
22.9,warme
20.3,warme
22.9,warme
15,gemiddelde
14.6,gemiddelde
13.7,gemiddelde
13.6,gemiddelde
15.3,gemiddelde
16.6,gemiddelde
16.8,gemiddelde
15.7,gemiddelde
13.9,gemiddelde
15.8,gemiddelde
15,gemiddelde
14.3,gemiddelde
13.2,gemiddelde
13.4,gemiddelde
13.4,gemiddelde
13.7,gemiddelde
16.1,gemiddelde
24.1,warme
19.1,gemiddelde
18.5,gemiddelde
14.9,gemiddelde
14.2,gemiddelde
15.5,gemiddelde
16.9,gemiddelde
15.3,gemiddelde
14.2,gemiddelde
14.8,gemiddelde
15.8,gemiddelde
16.3,gemiddelde
18.1,gemiddelde
19.4,gemiddelde
17.2,gemiddelde
15.2,gemiddelde
16.4,gemiddelde
17,gemiddelde
18.3,gemiddelde
20,warme
17.3,gemiddelde
18.7,gemiddelde
17,gemiddelde
24.9,warme
25.5,zomers
21.9,warme
19.6,gemiddelde
27.6,zomers
22.2,warme
20.8,warme
23.7,warme
28.1,zomers
25.9,zomers
26.4,zomers
19.7,gemiddelde
20.5,warme
18.9,gemiddelde
20.1,warme
20.8,warme
22.4,warme
28.2,zomers
33.4,tropisch
29,zomers
20.2,warme
23.3,warme
21.8,warme
21.9,warme
22.9,warme
24.9,warme
25.4,zomers
27,zomers
27.8,zomers
24.3,warme
31.3,tropisch
27.4,zomers
27.3,zomers
26.5,zomers
26.7,zomers
22.9,warme
30.3,tropisch
30.7,tropisch
24.3,warme
24.1,warme
28,zomers
34.3,tropisch
25.1,zomers
24.7,warme
22.8,warme
22.7,warme
23.4,warme
23.8,warme
23,warme
18.9,gemiddelde
18.5,gemiddelde
18.5,gemiddelde
19.2,gemiddelde
22.7,warme
19.8,gemiddelde
19.6,gemiddelde
20.9,warme
21.4,warme
22.3,warme
21.8,warme
21.4,warme
21.7,warme
21.2,warme
22.5,warme
21.6,warme
19.1,gemiddelde
18.7,gemiddelde
20.6,warme
21.4,warme
20.2,warme
18.9,gemiddelde
20.1,warme
20,warme
18.6,gemiddelde
18.4,gemiddelde
16.4,gemiddelde
20.5,warme
17.9,gemiddelde
17.7,gemiddelde
18.3,gemiddelde
20.3,warme
18.8,gemiddelde
16.4,gemiddelde
15.3,gemiddelde
15.6,gemiddelde
15.7,gemiddelde
17.1,gemiddelde
16.3,gemiddelde
14.3,gemiddelde
17.1,gemiddelde
17.7,gemiddelde
18.6,gemiddelde
17.3,gemiddelde
17.8,gemiddelde
18,gemiddelde
15.7,gemiddelde
17,gemiddelde
16.6,gemiddelde
17.3,gemiddelde
15.7,gemiddelde
17.8,gemiddelde
15.1,gemiddelde
11.3,gemiddelde
12.8,gemiddelde
14.7,gemiddelde
15.6,gemiddelde
15,gemiddelde
16.4,gemiddelde
16.1,gemiddelde
13.1,gemiddelde
14.8,gemiddelde
15.1,gemiddelde
18.8,gemiddelde
14.2,gemiddelde
13.3,gemiddelde
11.4,gemiddelde
10.2,gemiddelde
10.9,gemiddelde
10.2,gemiddelde
12.1,gemiddelde
15.9,gemiddelde
16.3,gemiddelde
15.4,gemiddelde
13,gemiddelde
13.3,gemiddelde
12.2,gemiddelde
12.9,gemiddelde
13.2,gemiddelde
15.5,gemiddelde
15.2,gemiddelde
13.1,gemiddelde
13.6,gemiddelde
13.8,gemiddelde
16.8,gemiddelde
15.1,gemiddelde
14.8,gemiddelde
12.1,gemiddelde
12.4,gemiddelde
11.2,gemiddelde
10.3,gemiddelde
10.3,gemiddelde
8.8,frisse
14.3,gemiddelde
15.3,gemiddelde
14.4,gemiddelde
12.7,gemiddelde
11.9,gemiddelde
12.3,gemiddelde
14.7,gemiddelde
14.9,gemiddelde
12.6,gemiddelde
9.8,frisse
13.9,gemiddelde
13.9,gemiddelde
12.2,gemiddelde
13.1,gemiddelde
12.6,gemiddelde
12.6,gemiddelde
11.6,gemiddelde
8.3,frisse
6.8,frisse
6,frisse
12.5,gemiddelde
13.3,gemiddelde
12.2,gemiddelde
12.1,gemiddelde
10.9,gemiddelde
11.4,gemiddelde
10.3,gemiddelde
13.6,gemiddelde
14.1,gemiddelde
13.8,gemiddelde
12.2,gemiddelde
8.8,frisse
6.6,frisse
10.1,gemiddelde
8.3,frisse
9.3,frisse
9.5,frisse
8.6,frisse
7.5,frisse
7.9,frisse
1.3,koude
1.9,koude
4.9,koude
8.9,frisse
11.7,gemiddelde
12.5,gemiddelde
12.3,gemiddelde
10,frisse
9,frisse
7,frisse
8.1,frisse
6,frisse
3,koude
0.3,koude
1.5,koude
2.1,koude
7.9,frisse
10,frisse
9.3,frisse
6.8,frisse
7.5,frisse
7.5,frisse
8.8,frisse
9.6,frisse
8.2,frisse
8.8,frisse
9.7,frisse
9,frisse
10.1,gemiddelde
9.3,frisse
9.7,frisse
8.8,frisse
8.5,frisse
10.3,gemiddelde
10.6,gemiddelde
6.6,frisse
9.8,frisse
9.3,frisse
7.5,frisse
8.8,frisse
11.1,gemiddelde
8.4,frisse
9.2,frisse
10,frisse
9.6,frisse
10.8,gemiddelde
9.8,frisse
6.4,frisse
6.3,frisse
6.2,frisse
11.8,gemiddelde
10.5,gemiddelde
11.3,gemiddelde
10.4,gemiddelde
11.3,gemiddelde
10.6,gemiddelde
10.5,gemiddelde
9.5,frisse
10.8,gemiddelde
10.7,gemiddelde
11.2,gemiddelde
9.9,frisse
9,frisse
8.5,frisse
7.1,frisse
7.8,frisse
9.9,frisse
11.5,gemiddelde
10.3,gemiddelde
7.9,frisse
7.2,frisse
7.8,frisse
9.1,frisse
8.1,frisse
8.9,frisse
7.4,frisse
9.9,frisse
10.9,gemiddelde
12.9,gemiddelde
11.3,gemiddelde
11.1,gemiddelde
7.2,frisse
8.5,frisse
8.7,frisse
12.2,gemiddelde
10.4,gemiddelde
9.2,frisse
8.8,frisse
9,frisse
9.4,frisse
11.4,gemiddelde
12.6,gemiddelde
10.6,gemiddelde
10.9,gemiddelde
9.1,frisse
6.2,frisse
8.5,frisse
8.9,frisse
10.5,gemiddelde
12.9,gemiddelde
13.7,gemiddelde
11.3,gemiddelde
10,frisse
11.4,gemiddelde
10.5,gemiddelde
12.6,gemiddelde
9.9,frisse
8.9,frisse
10.2,gemiddelde
11.5,gemiddelde
12.2,gemiddelde
9.9,frisse
12.8,gemiddelde
11.4,gemiddelde
10.2,gemiddelde
10.4,gemiddelde
10.1,gemiddelde
9.6,frisse
10.1,gemiddelde
11.1,gemiddelde
12.2,gemiddelde
14.7,gemiddelde
18.5,gemiddelde
15.1,gemiddelde
14.7,gemiddelde
10.2,gemiddelde
10.7,gemiddelde
11.3,gemiddelde
12.2,gemiddelde
17.4,gemiddelde
21.4,warme
21.4,warme
21,warme
22.4,warme
17.7,gemiddelde
20.7,warme
13.8,gemiddelde
13.3,gemiddelde
13,gemiddelde
11.5,gemiddelde
12.2,gemiddelde
11.3,gemiddelde
12.5,gemiddelde
13.7,gemiddelde
12.8,gemiddelde
11.3,gemiddelde
11.9,gemiddelde
13.4,gemiddelde
14.6,gemiddelde
12.2,gemiddelde
14.6,gemiddelde
19,gemiddelde
25.8,zomers
18.8,gemiddelde
19,gemiddelde
20.9,warme
21.6,warme
16.9,gemiddelde
16.8,gemiddelde
16.6,gemiddelde
14.9,gemiddelde
17.4,gemiddelde
19.3,gemiddelde
17.4,gemiddelde
16.8,gemiddelde
14.7,gemiddelde
15.4,gemiddelde
14.3,gemiddelde
13.4,gemiddelde
16.3,gemiddelde
15.2,gemiddelde
15.4,gemiddelde
17,gemiddelde
13.3,gemiddelde
13,gemiddelde
13.4,gemiddelde
14.8,gemiddelde
16.5,gemiddelde
18.7,gemiddelde
22.7,warme
17.7,gemiddelde
15.9,gemiddelde
18.9,gemiddelde
19.2,gemiddelde
19.5,gemiddelde
21.6,warme
25.1,zomers
26.1,zomers
20.6,warme
24.7,warme
17.8,gemiddelde
20.6,warme
16.4,gemiddelde
17.1,gemiddelde
19.4,gemiddelde
20.2,warme
21.3,warme
23.2,warme
22.5,warme
24.9,warme
28.5,zomers
24,warme
27.8,zomers
23.3,warme
22.8,warme
20.8,warme
20.8,warme
20.3,warme
22.7,warme
25.7,zomers
28,zomers
19.5,gemiddelde
22.2,warme
24.9,warme
23.1,warme
30.3,tropisch
25.8,zomers
24.9,warme
27.7,zomers
29.2,zomers
31.9,tropisch
29.9,zomers
29.6,zomers
26.7,zomers
23.9,warme
23.9,warme
24.7,warme
21.7,warme
21.6,warme
23.8,warme
24.6,warme
31.9,tropisch
30,tropisch
23.5,warme
23,warme
23.5,warme
25,zomers
25.2,zomers
26.3,zomers
26.5,zomers
25.5,zomers
25,zomers
26.2,zomers
27.9,zomers
24,warme
23.3,warme
22.7,warme
19.3,gemiddelde
19.9,gemiddelde
19.2,gemiddelde
19.8,gemiddelde
19.4,gemiddelde
21.1,warme
19.9,gemiddelde
18.7,gemiddelde
19.9,gemiddelde
19.5,gemiddelde
18.7,gemiddelde
21.4,warme
18.1,gemiddelde
19.4,gemiddelde
21.1,warme
20.1,warme
21,warme
19.1,gemiddelde
20.1,warme
18.9,gemiddelde
19.7,gemiddelde
20.3,warme
19.9,gemiddelde
19.5,gemiddelde
18.2,gemiddelde
18.8,gemiddelde
19.4,gemiddelde
18.3,gemiddelde
18.5,gemiddelde
17.2,gemiddelde
17.2,gemiddelde
17.1,gemiddelde
14,gemiddelde
15.1,gemiddelde
14.6,gemiddelde
18.5,gemiddelde
18.1,gemiddelde
18.6,gemiddelde
21.2,warme
18.1,gemiddelde
19.2,gemiddelde
18.6,gemiddelde
23.5,warme
23.5,warme
22,warme
16.9,gemiddelde
17,gemiddelde
17.1,gemiddelde
18.9,gemiddelde
18.9,gemiddelde
18,gemiddelde
19.4,gemiddelde
17.7,gemiddelde
16.5,gemiddelde
16.4,gemiddelde
14.2,gemiddelde
12.2,gemiddelde
15.6,gemiddelde
19.1,gemiddelde
17.8,gemiddelde
16.8,gemiddelde
18.1,gemiddelde
15,gemiddelde
12.9,gemiddelde
14.8,gemiddelde
15.6,gemiddelde
13.4,gemiddelde
12.9,gemiddelde
12.2,gemiddelde
8.3,frisse
7.8,frisse
11.3,gemiddelde
14,gemiddelde
14.4,gemiddelde
14.4,gemiddelde
12.7,gemiddelde
13.8,gemiddelde
13.4,gemiddelde
8.8,frisse
13.5,gemiddelde
13.6,gemiddelde
14,gemiddelde
7.7,frisse
9.8,frisse
10.5,gemiddelde
10.4,gemiddelde
5.8,frisse
11.8,gemiddelde
12.7,gemiddelde
12.2,gemiddelde
12.3,gemiddelde
12.2,gemiddelde
9.9,frisse
11.1,gemiddelde
6.6,frisse
6,frisse
4.7,koude
5.1,frisse
4.2,koude
3.8,koude
3.1,koude
-1.2,koude
0.9,koude
1.4,koude
2.1,koude
1.1,koude
9,frisse
6.6,frisse
3.9,koude
3.5,koude
2,koude
0.5,koude
0.5,koude
5.9,frisse
6.8,frisse
4.5,koude
2.2,koude
10.5,gemiddelde
10.6,gemiddelde
3.8,koude
6.2,frisse
5.3,frisse
-0.2,koude
0.5,koude
0.2,koude
-2.2,koude
-1.2,koude
0.2,koude
0.6,koude
0.7,koude
1.9,koude
0.4,koude
-0.7,koude
8.8,frisse
7.5,frisse
7.2,frisse
6.4,frisse
8.3,frisse
10.6,gemiddelde
11,gemiddelde
7.8,frisse
6,frisse
7.3,frisse
4.1,koude
2.2,koude
1.5,koude
1.7,koude
0.8,koude
1.1,koude
0,koude
-0.1,koude
-1.8,koude
-3.3,koude
-1.3,koude
0.2,koude
0.6,koude
1.9,koude
1.9,koude
1.8,koude
2.9,koude
2.4,koude
3.7,koude
5.2,frisse
0.9,koude
-0.2,koude
-1.3,koude
2.5,koude
6.5,frisse
6.7,frisse
6,frisse
3.3,koude
2.8,koude
5.7,frisse
8.2,frisse
7.6,frisse
7.1,frisse
4.7,koude
1.6,koude
2.1,koude
4.6,koude
4.4,koude
6.5,frisse
9.9,frisse
8.5,frisse
9,frisse
5.6,frisse
7.1,frisse
6.6,frisse
7.2,frisse
4.2,koude
6.9,frisse
6,frisse
8.3,frisse
6,frisse
7.4,frisse
7.4,frisse
7.2,frisse
4.3,koude
3.5,koude
4.1,koude
5.3,frisse
7.2,frisse
6.4,frisse
5.9,frisse
5.6,frisse
6.1,frisse
8.8,frisse
11.9,gemiddelde
7.8,frisse
11,gemiddelde
7.1,frisse
10.3,gemiddelde
6.2,frisse
7.1,frisse
7.5,frisse
7.9,frisse
8,frisse
7.5,frisse
7.1,frisse
7.1,frisse
7.7,frisse
9.4,frisse
9.7,frisse
9.2,frisse
10.8,gemiddelde
9.8,frisse
12.5,gemiddelde
14.2,gemiddelde
9,frisse
7.1,frisse
8.9,frisse
12.2,gemiddelde
14.5,gemiddelde
17.1,gemiddelde
19.8,gemiddelde
14.5,gemiddelde
16,gemiddelde
22.6,warme
24.1,warme
17.6,gemiddelde
18.5,gemiddelde
13.3,gemiddelde
12.2,gemiddelde
13.5,gemiddelde
17.2,gemiddelde
14.3,gemiddelde
10.4,gemiddelde
12.6,gemiddelde
16.9,gemiddelde
12.2,gemiddelde
9.9,frisse
10.5,gemiddelde
11.2,gemiddelde
13.2,gemiddelde
11.7,gemiddelde
12.6,gemiddelde
11.6,gemiddelde
9.7,frisse
10.6,gemiddelde
12,gemiddelde
11.1,gemiddelde
12.3,gemiddelde
11.9,gemiddelde
10.9,gemiddelde
10.7,gemiddelde
11.4,gemiddelde
15.7,gemiddelde
13.8,gemiddelde
15.5,gemiddelde
15,gemiddelde
14.6,gemiddelde
14.5,gemiddelde
15.2,gemiddelde
14.8,gemiddelde
12.5,gemiddelde
12.6,gemiddelde
14.6,gemiddelde
24.8,warme
19.8,gemiddelde
15,gemiddelde
17.6,gemiddelde
18.7,gemiddelde
17.4,gemiddelde
27.1,zomers
26,zomers
33.6,tropisch
26.4,zomers
17.9,gemiddelde
26.1,zomers
21,warme
17.2,gemiddelde
16.9,gemiddelde
16,gemiddelde
18.7,gemiddelde
17.6,gemiddelde
20.7,warme
17.8,gemiddelde
14.5,gemiddelde
15.3,gemiddelde
15.2,gemiddelde
13.7,gemiddelde
14,gemiddelde
14.6,gemiddelde
14.6,gemiddelde
19.4,gemiddelde
17.6,gemiddelde
18.5,gemiddelde
15.2,gemiddelde
16.2,gemiddelde
17.5,gemiddelde
17.3,gemiddelde
20.3,warme
18.6,gemiddelde
17.9,gemiddelde
16.3,gemiddelde
18.4,gemiddelde
16,gemiddelde
17.3,gemiddelde
17,gemiddelde
20.8,warme
19.9,gemiddelde
20.8,warme
23.3,warme
20.1,warme
18.9,gemiddelde
20,warme
16.6,gemiddelde
21.4,warme
25,zomers
26.5,zomers
29.1,zomers
27.3,zomers
19,gemiddelde
17.1,gemiddelde
21.6,warme
18.8,gemiddelde
20.3,warme
22.5,warme
18.7,gemiddelde
19.3,gemiddelde
20.7,warme
19.9,gemiddelde
21.6,warme
21.9,warme
25.2,zomers
22.1,warme
19.6,gemiddelde
21.5,warme
29.1,zomers
23.1,warme
20.8,warme
24.6,warme
22.9,warme
22.6,warme
22.3,warme
20.6,warme
23.3,warme
26.3,zomers
29.5,zomers
31.1,tropisch
21.5,warme
22.2,warme
25.6,zomers
21.7,warme
20.1,warme
20.2,warme
21.8,warme
19,gemiddelde
17.1,gemiddelde
19.8,gemiddelde
18,gemiddelde
18.7,gemiddelde
20.9,warme
20.1,warme
18.4,gemiddelde
20.2,warme
19.1,gemiddelde
18.3,gemiddelde
18.8,gemiddelde
19.4,gemiddelde
17.7,gemiddelde
16.6,gemiddelde
17.1,gemiddelde
16,gemiddelde
17.3,gemiddelde
17.5,gemiddelde
17.8,gemiddelde
17.3,gemiddelde
16,gemiddelde
15.1,gemiddelde
15.8,gemiddelde
14.8,gemiddelde
13.4,gemiddelde
14.7,gemiddelde
14.6,gemiddelde
18.1,gemiddelde
19.4,gemiddelde
17.8,gemiddelde
17.8,gemiddelde
17.8,gemiddelde
17.8,gemiddelde
16.4,gemiddelde
16.5,gemiddelde
17.3,gemiddelde
15.6,gemiddelde
15.2,gemiddelde
15.3,gemiddelde
14.9,gemiddelde
16.4,gemiddelde
14.5,gemiddelde
14.5,gemiddelde
15.6,gemiddelde
13.7,gemiddelde
18.3,gemiddelde
20.9,warme
17.4,gemiddelde
15.9,gemiddelde
16,gemiddelde
13.9,gemiddelde
15.6,gemiddelde
15.9,gemiddelde
16.1,gemiddelde
16,gemiddelde
15.6,gemiddelde
14.5,gemiddelde
15.2,gemiddelde
15.1,gemiddelde
16.3,gemiddelde
15.9,gemiddelde
13.8,gemiddelde
13.1,gemiddelde
14.5,gemiddelde
14.8,gemiddelde
16.8,gemiddelde
16.5,gemiddelde
15.4,gemiddelde
13.8,gemiddelde
14.8,gemiddelde
13.2,gemiddelde
11.3,gemiddelde
12.1,gemiddelde
10,frisse
10.5,gemiddelde
11.5,gemiddelde
10.3,gemiddelde
10.9,gemiddelde
6.8,frisse
7.4,frisse
8.8,frisse
8.7,frisse
7.8,frisse
8.5,frisse
8.3,frisse
9.4,frisse
8,frisse
7.9,frisse
8.5,frisse
8.6,frisse
5.4,frisse
7.4,frisse
9.4,frisse
8.6,frisse
10.6,gemiddelde
9.5,frisse
10.5,gemiddelde
9.7,frisse
8.6,frisse
6.1,frisse
6.5,frisse
4.8,koude
2.5,koude
2.2,koude
1.8,koude
4.1,koude
6.9,frisse
8.1,frisse
10.4,gemiddelde
8.8,frisse
6.9,frisse
9,frisse
6.7,frisse
3.2,koude
0.6,koude
2,koude
1.7,koude
1.2,koude
4.3,koude
0.9,koude
-0.7,koude
-1.9,koude
6.3,frisse
2.7,koude
-2.9,koude
-2.4,koude
-4,koude
-1.1,koude
0.5,koude
-0.4,koude
-1.9,koude
-1.7,koude
-2.4,koude
-0.5,koude
0.8,koude
0.2,koude
4.2,koude
5.5,frisse
9.3,frisse
5.5,frisse
6.6,frisse
7.7,frisse
6.1,frisse
4.8,koude
7.1,frisse
5,frisse
9.7,frisse
7.7,frisse
5.8,frisse
7,frisse
3.2,koude
5.4,frisse
6.8,frisse
5.4,frisse
5.9,frisse
7.6,frisse
4.8,koude
5.1,frisse
6.6,frisse
7.2,frisse
6.8,frisse
9.1,frisse
8.4,frisse
6.9,frisse
7.2,frisse
9.7,frisse
8.1,frisse
8.7,frisse
7.8,frisse
7.2,frisse
7.9,frisse
7.2,frisse
10.3,gemiddelde
10.1,gemiddelde
9.4,frisse
8.6,frisse
10,frisse
10.4,gemiddelde
12.5,gemiddelde
12.7,gemiddelde
10.9,gemiddelde
9.4,frisse
9,frisse
11.4,gemiddelde
10.5,gemiddelde
10.8,gemiddelde
9,frisse
12.1,gemiddelde
11.3,gemiddelde
9.7,frisse
12.8,gemiddelde
11,gemiddelde
12.9,gemiddelde
11.9,gemiddelde
8.1,frisse
13.6,gemiddelde
11.4,gemiddelde
10.5,gemiddelde
10.1,gemiddelde
9.6,frisse
9.7,frisse
10.1,gemiddelde
9.5,frisse
8.5,frisse
9.1,frisse
8.5,frisse
8.8,frisse
9.1,frisse
10.6,gemiddelde
10.7,gemiddelde
10.4,gemiddelde
10.5,gemiddelde
10.2,gemiddelde
11.1,gemiddelde
12,gemiddelde
12.9,gemiddelde
11.3,gemiddelde
10.9,gemiddelde
9.5,frisse
11.3,gemiddelde
9.9,frisse
9.9,frisse
12.8,gemiddelde
14.2,gemiddelde
12,gemiddelde
10,frisse
9.9,frisse
9.8,frisse
10.7,gemiddelde
9.8,frisse
9,frisse
11.5,gemiddelde
10.8,gemiddelde
8.9,frisse
8.9,frisse
9.3,frisse
9.9,frisse
10.9,gemiddelde
12.8,gemiddelde
10.5,gemiddelde
14.7,gemiddelde
15.4,gemiddelde
12.7,gemiddelde
11.3,gemiddelde
11.4,gemiddelde
15.3,gemiddelde
17.5,gemiddelde
15.1,gemiddelde
15.5,gemiddelde
15,gemiddelde
13,gemiddelde
10.5,gemiddelde
10.9,gemiddelde
13.2,gemiddelde
15.8,gemiddelde
15.9,gemiddelde
15.4,gemiddelde
18.6,gemiddelde
13.8,gemiddelde
15.3,gemiddelde
19.5,gemiddelde
26.2,zomers
19.8,gemiddelde
19.3,gemiddelde
19.2,gemiddelde
14.9,gemiddelde
12.7,gemiddelde
13,gemiddelde
13.8,gemiddelde
14.9,gemiddelde
14.2,gemiddelde
12.5,gemiddelde
12.5,gemiddelde
13.5,gemiddelde
16.9,gemiddelde
17.9,gemiddelde
17.5,gemiddelde
19.5,gemiddelde
21.2,warme
16.9,gemiddelde
27.6,zomers
28.1,zomers
29.4,zomers
19.4,gemiddelde
18.3,gemiddelde
21.9,warme
21.8,warme
20.5,warme
20.8,warme
18.9,gemiddelde
16.2,gemiddelde
16.8,gemiddelde
17.1,gemiddelde
17.8,gemiddelde
21.6,warme
18.1,gemiddelde
18.7,gemiddelde
17.3,gemiddelde
14.8,gemiddelde
15.3,gemiddelde
17.6,gemiddelde
16.2,gemiddelde
19.5,gemiddelde
19.9,gemiddelde
22.2,warme
16.6,gemiddelde
18.4,gemiddelde
21.5,warme
19,gemiddelde
20,warme
19.9,gemiddelde
18.7,gemiddelde
21.6,warme
21.1,warme
19.7,gemiddelde
21.7,warme
24.4,warme
25.6,zomers
24.8,warme
21.2,warme
22.1,warme
20.6,warme
20.1,warme
21.8,warme
22.7,warme
24.3,warme
22.7,warme
25,zomers
21.4,warme
23.7,warme
19.4,gemiddelde
20.8,warme
19.3,gemiddelde
21.6,warme
23.7,warme
23.1,warme
18.4,gemiddelde
20.5,warme
22,warme
20.3,warme
21.3,warme
23.2,warme
25.9,zomers
27.6,zomers
27.7,zomers
30.5,tropisch
29,zomers
31.7,tropisch
32.3,tropisch
31.2,tropisch
22.8,warme
24.1,warme
25.4,zomers
26.9,zomers
28.2,zomers
29.3,zomers
28.8,zomers
27.9,zomers
23.1,warme
25.6,zomers
25.4,zomers
28.7,zomers
23.1,warme
24.5,warme
20.8,warme
21.2,warme
20.1,warme
23,warme
22.4,warme
22.1,warme
23.1,warme
22.6,warme
20.5,warme
20.5,warme
20.1,warme
19.4,gemiddelde
18.5,gemiddelde
18.2,gemiddelde
19.1,gemiddelde
