date,rain,temp,radiation
19831024,0,10.1,6440
19831025,0,10.1,3697
19831026,1.3,13.4,3804
19831027,0,13.5,4183
19831028,0,10.7,6684
19831029,4,7.9,6839
19831030,0,9.9,4884
19831031,0,12.1,5205
19831101,0,13.6,3520
19831102,0,13.1,2420
19831103,0,10.6,4162
19831104,0,10.7,2956
19831105,0,11.3,2535
19831106,0,11.9,2172
19831107,0,10.7,4898
19831108,0,10.9,4697
19831109,0,11.4,4047
19831110,0.4,10.7,4219
19831111,0,9.3,1598
19831112,0,5.4,4927
19831113,0,3.7,5243
19831114,0,1.8,5606
19831115,1.3,8.6,3061
19831116,5.3,9.6,2707
19831117,0.8,7.1,4382
19831118,0,6.7,2152
19831119,2.3,8.8,1923
19831120,2.4,8.9,1100
19831121,2.3,5.7,3779
19831122,1.8,6.5,1990
19831123,0,6.7,1540
19831124,0,2.9,3951
19831125,1.8,11.1,670
19831126,23.6,12.4,842
19831127,40.1,11.2,478
19831128,17.4,9.6,947
19831129,9.4,8.7,2526
19831130,1.1,5.9,2698
19831201,2.5,1.1,4225
19831202,0,0.9,3154
19831203,0,1.5,3318
19831204,0,5.9,3096
19831205,0.1,9.4,2855
19831206,4.9,7.5,2874
19831207,2.3,6.8,1630
19831208,0.6,8.3,289
19831209,32.6,8.2,550
19831210,5.9,5.2,2045
19831211,3.6,2.9,3906
19831212,0,1.2,1206
19831213,0,2.7,2633
19831214,0,1.8,3173
19831215,0,3.2,2585
19831216,0,2.3,878
19831217,0,2.8,1370
19831218,0,4.3,2296
19831219,0.1,6.2,1476
19831220,2.6,8.8,1186
19831221,0.7,8.5,2662
19831222,3.4,8.8,1196
19831223,5.9,8.8,849
19831224,4.2,8.5,309
19831225,6.5,10.4,1341
19831226,8.2,8.9,1350
19831227,3.4,9.5,251
19831228,1.2,10.4,1852
19831229,0.1,8.9,675
19831230,0,8.2,2836
19831231,0,8.6,1341
19840101,0,10,575
19840102,9.3,9.1,2331
19840103,18.8,7.4,2828
19840104,2.2,6.4,1463
19840105,0.8,6.8,1356
19840106,3.4,8,1668
19840107,8.1,7.4,2818
19840108,3.4,6.9,2721
19840109,3,5.4,2526
19840110,4.8,5.9,1463
19840111,10.3,8.8,400
19840112,8.9,7.2,3218
19840113,3.8,8.1,1014
19840114,5.9,6.8,1999
19840115,6.1,5.7,1931
19840116,1.7,7.3,1746
19840117,13.3,6.9,936
19840118,1.6,6.2,3228
19840119,0,5.1,4730
19840120,0,4,4330
19840121,0,1.9,1599
19840122,0,0.5,1648
19840123,7.7,0.4,1580
19840124,12.7,3.6,819
19840125,0,3.3,3638
19840126,3.7,2.6,1434
19840127,0.5,4.2,1960
19840128,0.6,4.8,1014
19840129,1.6,5.4,1004
19840130,3.1,5.6,4369
19840131,3.6,5.6,3638
19840201,0,3.9,1709
19840202,4.9,6.9,1875
19840203,7.4,7.5,1280
19840204,3.4,7.5,2432
19840205,8.5,7.1,6046
19840206,7.7,7.9,2510
19840207,17.2,6.3,4297
19840208,13.9,6,4278
19840209,1.2,6.8,7755
19840210,0,6.6,4356
19840211,0.2,7.4,5098
19840212,0.2,4.3,7374
19840213,0,3.8,8532
19840214,0,2.3,3291
19840215,0,2.2,2207
19840216,0,2.1,7442
19840217,0,0.8,4063
19840218,0,1.8,8097
19840219,0,1.5,8155
19840220,0,1.5,7052
19840221,3.6,4.8,5841
19840222,0.1,4,4073
19840223,0,3.5,4034
19840224,0,3.7,7364
19840225,0,3.3,4581
19840226,0.4,3.6,1231
19840227,0,4,1065
19840228,0,3.8,2100
19840229,0,2.7,3848
19840301,0,5.6,2643
19840302,7.6,5.7,4888
19840303,4.2,5.3,4917
19840304,1,5.7,6472
19840305,0.1,7.1,4363
19840306,0.4,7.1,5665
19840307,0.2,6.8,9960
19840308,0,5.5,3144
19840309,0,5.2,3359
19840310,8.8,6.5,3634
19840311,3,6.2,4373
19840312,0,6.1,2885
19840313,0,5.5,7744
19840314,0,5.9,1962
19840315,0,5,2312
19840316,0,4.7,8794
19840317,0,4.9,669
19840318,0,5,3050
19840319,0,4.3,3070
19840320,0,4.3,4032
19840321,0,4.7,4061
19840322,0,4.7,3711
19840323,0,5.1,2817
19840324,0,7.3,3197
19840325,3.5,7.9,1184
19840326,3,8.3,4829
19840327,3,8.4,3623
19840328,7.8,7.7,8794
19840329,17.1,6.5,5636
19840330,0,6.3,4644
19840331,4.7,5.7,2574
19840401,0.1,5.4,5578
19840402,0,5.9,2869
19840403,0,5.2,6953
19840404,0.7,5.8,4488
19840405,2.2,6,1829
19840406,3.1,6.8,8723
19840407,3.8,6.8,7119
19840408,1.6,6.5,4674
19840409,0,6.9,776
19840410,0.9,6.8,3984
19840411,0.1,6.5,2008
19840412,2.1,7.4,885
19840413,0,7,105
19840414,0,10,223
19840415,0,9.1,4923
19840416,0,7.5,340
19840417,0,7,1926
19840418,0,8.5,2130
19840419,0,10.8,5949
19840420,0,10.8,7191
19840421,0,13.4,321
19840422,0,11.5,6419
19840423,0,10.8,3117
19840424,0,13,3308
19840425,0,12.7,3498
19840426,0,11.6,3685
19840427,0,11.2,3869
19840428,0,11.2,4052
19840429,0,11.6,4232
19840430,0,12.6,2697
19840501,0,11.3,1624
19840502,0,11,3417
19840503,0,11.3,6140
19840504,0.7,12.1,2970
19840505,0,11.2,9889
19840506,0,9.8,1664
19840507,0,8.7,5532
19840508,0.2,8.8,4773
19840509,1.1,8.5,1773
19840510,1.7,9.1,3348
19840511,1.3,10.1,147
19840512,0,10.3,6326
19840513,0,11.2,6466
19840514,0,12.5,4344
19840515,0,13,6947
19840516,0.4,11.7,4734
19840517,0.7,10.7,5692
19840518,1.5,11,5502
19840519,0,10.9,1723
19840520,10.3,11,6260
19840521,4.7,11.9,4037
19840522,33.3,12.8,8474
19840523,0.9,11.1,4646
19840524,7.9,12.1,9380
19840525,0,10.7,6819
19840526,0.3,11.2,6181
19840527,1.5,12.9,7028
19840528,6.8,12,8543
19840529,6.5,11.5,5682
19840530,0.4,13.8,8662
19840531,0,15.4,6089
19840601,0,13.7,8179
19840602,7.8,13.8,6419
19840603,2.5,14.9,43
19840604,18.7,12,1407
19840605,1.1,12.5,8679
19840606,0.1,12.2,9658
19840607,6.7,13.7,7626
19840608,0.5,12.6,1157
19840609,0,12.6,2669
19840610,0,12.7,2638
19840611,0,12.9,9021
19840612,0,13.4,8690
19840613,0,14.7,647
19840614,9.5,13.8,6752
19840615,0,13.4,7617
19840616,0,13.5,6147
19840617,0,15.9,3200
19840618,0,17.5,8638
19840619,0,18.6,9157
19840620,0,20.8,7523
19840621,0,15.5,4534
19840622,0.1,14.8,8636
19840623,4.7,13,2919
19840624,1.8,13,1919
19840625,2.7,14.3,2605
19840626,0.1,15.1,5929
19840627,0,15.1,4699
19840628,0,13.2,1377
19840629,2.2,12.9,9710
19840630,4.1,13.3,4023
19840701,0.1,14.2,4579
19840702,0,14.2,1922
19840703,0,13.4,5825
19840704,2.1,14.1,7371
19840705,0.1,13.3,9139
19840706,0,13.6,8203
19840707,0,18,4963
19840708,0,22.8,8456
19840709,0,21.2,5582
19840710,6.6,19.1,8032
19840711,10.9,18.3,3319
19840712,6.5,18,8130
19840713,0.9,16.9,8661
19840714,2.4,15.5,301
19840715,2.7,14.5,7731
19840716,11.6,15.5,5601
19840717,0.1,15.6,2156
19840718,0.1,16.3,8808
19840719,0.4,15.8,2946
19840720,0.3,15.6,3063
19840721,0,15.3,8424
19840722,0,15.6,2628
19840723,0.1,15.8,2862
19840724,0,15.6,8330
19840725,0,15.2,7486
19840726,0.4,16,6155
19840727,0.2,16.6,4748
19840728,0.6,17.1,9480
19840729,0.1,18.5,6126
19840730,0,25.4,1679
19840731,0,21.5,3521
19840801,5.6,18.3,2504
19840802,0,18.1,6492
19840803,1.4,18.6,8785
19840804,12.9,19.3,2504
19840805,4.8,17.9,8148
19840806,0,16.4,3312
19840807,0,18.3,3908
19840808,0,19.7,2302
19840809,0,18.7,1856
19840810,0,17,8180
19840811,0,17.4,4003
19840812,0,19.2,3821
19840813,0,20.2,9816
19840814,0,18.7,3452
19840815,0,16.7,7151
19840816,0,18.5,1845
19840817,0,16.9,9093
19840818,0,17.7,7595
19840819,0,21,1048
19840820,0,21,9911
19840821,0,21.9,2095
19840822,0,24.8,1612
19840823,0,24,6894
19840824,0,23.5,8254
19840825,0,21.5,7181
19840826,0,18.6,3366
19840827,0,18,3940
19840828,0,18.1,8647
19840829,0,18.7,2431
19840830,0.5,19.7,2325
19840831,0.1,20.6,5683
19840901,0,19.5,1530
19840902,0,19.7,8137
19840903,1,20.5,2707
19840904,12.6,16.9,8251
19840905,2.8,14.6,1428
19840906,1.1,15.7,6087
19840907,4.1,15.1,2253
19840908,23.4,15,9358
19840909,5.6,16.2,8018
19840910,18.8,15.7,129
19840911,8.2,15.6,5318
19840912,0.9,15.4,9743
19840913,0,16.1,4544
19840914,0,18,7450
19840915,1.5,16.8,2852
19840916,0,16.9,3712
19840917,0,15.8,7673
19840918,3.1,15.6,6678
19840919,0,16,7714
19840920,0,14.9,2862
19840921,13.3,14.2,8465
19840922,9.7,12.6,3146
19840923,2.2,12.5,1631
19840924,0.1,12.3,941
19840925,13.3,13.2,2710
19840926,12,14.2,160
19840927,0.9,14.7,1580
19840928,0,14.9,8647
19840929,0,15.2,5430
19840930,7.2,13.9,3197
19841001,8,13.5,1897
19841002,14.8,13.2,5069
19841003,8.9,11.5,234
19841004,0.1,12.6,1665
19841005,4.4,13,3259
19841006,18.5,13.9,8269
19841007,0.6,13.9,4699
19841008,0.1,15.1,2578
19841009,4.7,14.7,7540
19841010,8,13,2666
19841011,0,14.4,8610
19841012,0,13.6,8775
19841013,0,15.1,4602
19841014,0,15.8,5526
19841015,0,15.7,3668
19841016,0,14.6,4067
19841017,0,14.6,2422
19841018,2.4,14.4,1741
19841019,4.6,14.2,4631
19841020,13.5,13.4,5224
19841021,0.9,12.9,5370
19841022,4.2,14.8,1012
19841023,10.5,14.2,3755
19841024,2.6,13.1,5973
19841025,8.6,14.4,4388
19841026,0.2,12.5,6382
19841027,0.2,10.3,7579
19841028,0.1,9.7,3172
19841029,2.4,14.6,1771
19841030,0.8,14.8,6771
19841031,0,13,5633
19841101,0.2,13.3,6209
19841102,0.2,12.6,6391
19841103,0,11,3530
19841104,1.2,10.1,3109
19841105,1.6,10.3,1684
19841106,3,10.5,1158
19841107,0.7,10.3,2545
19841108,1.4,11.8,2679
19841109,0.6,12.1,2631
19841110,0,11.8,2573
19841111,2.5,11.1,3578
19841112,0.4,10.4,4716
19841113,0.1,9.3,3205
19841114,0,9,3836
19841115,0,4.6,2832
19841116,7.4,4.1,1808
19841117,0,2.9,1004
19841118,8.3,5.8,871
19841119,0.1,7.9,3530
19841120,8,9.3,1923
19841121,9,10.9,3061
19841122,12.4,12.4,1205
19841123,25.4,12.7,1531
19841124,17.6,12.1,3387
19841125,0,11.3,3454
19841126,0,10.5,2880
19841127,0.9,8.7,1224
19841128,0,10.4,842
19841129,0,10.5,1167
19841130,0,9.3,3061
19841201,0,9,2768
19841202,0,6.6,2016
19841203,0,5.9,3241
19841204,0,6.4,1929
19841205,0,9.4,1920
19841206,0,8.6,540
19841207,1.8,9,2421
19841208,0.5,6.6,550
19841209,3.6,9.8,2585
19841210,0.2,10.6,1620
19841211,0,9.7,1302
19841212,0,7.9,1659
19841213,0,6.6,2363
19841214,0.6,6.6,762
19841215,0,5.5,1466
19841216,7.2,4.7,289
19841217,1.6,5.3,714
19841218,2.6,7.7,1620
19841219,2.2,8.7,424
19841220,3.8,10.4,376
19841221,21.9,9,2276
19841222,0.2,8.2,2325
19841223,1.3,7.3,579
19841224,3.7,7.3,559
19841225,6.5,7,3116
19841226,5.1,5.4,2537
19841227,0.5,3.8,1871
19841228,1.8,3.1,1177
19841229,2.4,3.1,3135
19841230,0,2.9,1158
19841231,0.2,5.9,637
19850101,7.3,6,644
19850102,10.7,3,2506
19850103,3.1,1.6,2672
19850104,5.9,-0.4,2019
19850105,0.9,-4.6,2867
19850106,0,-2.2,1385
19850107,2.8,-3.4,3794
19850108,0,0.8,2048
19850109,2.7,1.3,527
19850110,0,0.4,2692
19850111,4,0.6,2477
19850112,2.3,2.2,2175
19850113,0,-2.3,3794
19850114,1.1,-1.4,1999
19850115,1.6,-3.9,1794
19850116,0,-3.8,2350
19850117,2.9,-3.4,1609
19850118,0,-2.5,2692
19850119,0,-1.7,2770
19850120,0,-2.5,1219
19850121,0,2.7,995
19850122,13.1,5.9,2272
19850123,0.7,4.6,3735
19850124,0,4.3,3696
19850125,14.6,5.4,2038
19850126,13.2,3.4,1317
19850127,1.4,0.8,6155
19850128,0,2.2,2945
19850129,0,5.3,1395
19850130,11.9,6.5,4730
19850131,1.6,7.3,3530
19850201,1,8.2,3184
19850202,0,7.3,3907
19850203,0,5.2,4102
19850204,0,5.4,1338
19850205,0,5.5,2461
19850206,0,4.6,2872
19850207,0,2.9,6739
19850208,0,1.3,3448
19850209,0,-0.1,5675
19850210,0,-0.9,7442
19850211,0,-1.2,7638
19850212,0,-1.5,7911
19850213,0,-1.4,6964
19850214,0,0.3,7608
19850215,0,0.2,7960
19850216,0,3,8380
19850217,0,1.2,3243
19850218,0,-0.9,9387
19850219,0,-0.7,9566
19850220,0,2.7,1787
19850221,0,3.8,2100
19850222,0,3.5,2286
19850223,0.4,4.3,2940
19850224,0.3,4.3,9611
19850225,0,3.3,7013
19850226,0,4.5,7726
19850227,0,3.9,1973
19850228,1.1,3.1,1602
19850301,0,3.5,2245
19850302,3.2,5.6,3304
19850303,0,7.6,4800
19850304,3.8,7.1,2322
19850305,10.3,4.9,1505
19850306,0,3.6,6132
19850307,0,4.5,3663
19850308,0.1,5.7,2458
19850309,0,5.4,3508
19850310,0,5.4,8570
19850311,3.9,6.1,3576
19850312,0,3.4,3061
19850313,0,4.7,3692
19850314,2.9,5.2,6734
19850315,2.7,4.1,1670
19850316,3.7,3.8,6899
19850317,0,4,4177
19850318,0,4,3118
19850319,0,3.3,5665
19850320,2,3.5,2818
19850321,1.1,6,3584
19850322,0,8,9387
19850323,2.1,7.1,4761
19850324,2,7.1,8493
19850325,0.6,7.5,2895
19850326,5.7,7,5626
19850327,1.5,6.1,9805
19850328,1,5.7,2574
19850329,1,7.1,4878
19850330,7.2,8.5,4480
19850331,2.5,8.8,1767
19850401,7.2,11.5,209
19850402,1.9,8.4,4821
19850403,0.1,14,405
19850404,0,12.6,5597
19850405,0.5,11.9,3824
19850406,2.9,10.2,3202
19850407,1.4,10.2,7764
19850408,2,9.3,6914
19850409,0.5,8.3,1001
19850410,0,7.2,7315
19850411,0,8.3,7246
19850412,5.4,7.4,6953
19850413,4.5,8.6,7123
19850414,1.4,8.4,180
19850415,3.7,8.5,4942
19850416,2.2,9,6767
19850417,0,10.5,3378
19850418,0,10.6,4346
19850419,0,11.7,9323
19850420,0,8.3,8648
19850421,0,8.9,487
19850422,0,8.3,5030
19850423,0,7.6,5724
19850424,0,7.5,2844
19850425,0.6,6.1,5324
19850426,2.6,6.5,389
19850427,3.8,6.6,1490
19850428,5.2,7.2,9460
19850429,1.2,6.8,458
19850430,0,7.9,1784
19850501,0,9.1,8821
19850502,2.8,7.2,8234
19850503,3.3,8.2,2252
19850504,0,8.4,1993
19850505,0.2,10.9,8763
19850506,0,12.2,6190
19850507,0,11.9,1584
19850508,0,12.9,9160
19850509,0,11.7,935
19850510,0.1,9.8,8822
19850511,0,10.2,7935
19850512,0,12.9,7854
19850513,9,13.1,8404
19850514,6,13.7,7846
19850515,0,13.8,945
19850516,0,15.3,2799
19850517,0,15.1,6557
19850518,0,13.1,2570
19850519,0,16.4,4563
19850520,1.4,17,5741
19850521,0,15.6,2531
19850522,8.2,10.6,4366
19850523,4.1,10.7,9989
19850524,0.3,14.5,1642
19850525,0,16.3,4992
19850526,0,22.1,6148
19850527,0.2,20.6,4593
19850528,0.2,12.9,1573
19850529,0,12.5,8173
19850530,0,13.2,8259
19850531,0,14,7484
19850601,0,16.1,8418
19850602,0,16.6,8492
19850603,0,17.3,8563
19850604,0,21.7,8629
19850605,0.6,14.3,7782
19850606,0.5,14.4,4073
19850607,0,12,4032
19850608,1.4,11.3,4575
19850609,0.3,12.6,4856
19850610,0,12.6,1398
19850611,0,13.4,8241
19850612,11.2,12.7,5835
19850613,4.5,12.4,2803
19850614,1.9,11.7,8950
19850615,0,12,6075
19850616,0,12.1,7147
19850617,3.4,13.2,5544
19850618,0,15.1,460
19850619,0,16,397
19850620,14.3,15,3064
19850621,17.4,15.4,4835
19850622,14.7,15.4,1512
19850623,3,13.6,5543
19850624,5,14.6,4178
19850625,0.8,14.9,7669
19850626,8.6,14.2,7241
19850627,0.1,13.8,9470
19850628,0.5,14.8,9324
19850629,3.5,15.6,3084
19850630,1.9,16.1,887
19850701,3.3,15.9,8011
19850702,1.1,16.1,2980
19850703,0,18.2,8830
19850704,0,22.3,8778
19850705,0,22.3,5592
19850706,0,16.9,3022
19850707,0,15.9,8596
19850708,0,16,2884
19850709,0.1,16.6,5654
19850710,0,15.6,3116
19850711,0,17.7,2383
19850712,0,18.8,2564
19850713,0,21.9,8131
19850714,0,22.5,8618
19850715,1.1,16.7,5347
19850716,0,16.7,2370
19850717,1.6,18.3,7747
19850718,0,18,1740
19850719,43.4,16.5,4684
19850720,17.7,15.8,8682
19850721,0.8,16.5,7128
19850722,6.2,17.4,7443
19850723,1.9,16.7,6392
19850724,0,18.2,6943
19850725,0,20.2,143
19850726,0.5,20.1,6078
19850727,4.1,18.1,4812
19850728,0.5,18.3,6899
19850729,14.6,17.9,3276
19850730,19.6,16.9,8776
19850731,7.7,16,514
19850801,4.9,15.9,9148
19850802,1.8,16.8,9021
19850803,4.3,15.8,4663
19850804,2.6,15.8,1273
19850805,9.1,17,4057
19850806,1.9,15.6,2770
19850807,0.1,16.2,2079
19850808,11.5,17.4,4703
19850809,0,19.5,6193
19850810,6.3,16.2,1071
19850811,9.9,17.6,7510
19850812,1.9,17,1941
19850813,0,18.4,5598
19850814,0.2,20.8,6681
19850815,5.3,17.5,3452
19850816,0,17,2240
19850817,0,16.3,6936
19850818,0.1,16.1,9476
19850819,14.5,17.1,7448
19850820,0.4,17.9,3143
19850821,4,17.4,1048
19850822,0,17,6023
19850823,0,16.5,3196
19850824,0.5,16.4,4866
19850825,1.6,16.2,7935
19850826,3.4,16.1,4153
19850827,1.4,16.2,273
19850828,0,17.5,863
19850829,0,19.2,3590
19850830,0,20.4,9253
19850831,0.1,18.3,2463
19850901,0,16.7,3174
19850902,0.8,16.3,160
19850903,3.2,16.7,2778
19850904,0.2,15.4,2078
19850905,6.8,15.3,7663
19850906,1.3,13.2,4788
19850907,0.1,13.7,9317
19850908,13.8,13.8,7196
19850909,0.1,13.2,5630
19850910,0,16.5,3539
19850911,0,16.3,3164
19850912,0,18.5,3824
19850913,0,15.7,1946
19850914,0,14.9,5511
19850915,3.5,15.8,3154
19850916,1.3,15.6,7470
19850917,1,17.1,1520
19850918,0,15.6,220
19850919,0,18,1378
19850920,0,15,5613
19850921,0,16.7,8262
19850922,2.8,17.2,6496
19850923,0.1,17.4,1509
19850924,0,15.9,6973
19850925,0,16.2,5430
19850926,0,16,3458
19850927,0,15.4,1672
19850928,0,16.1,4994
19850929,0,14.9,2900
19850930,0,15.7,1479
19851001,0,19.3,1431
19851002,0,17.6,7744
19851003,0,19.6,6042
19851004,0,17,4582
19851005,1.9,16.1,9592
19851006,0,15.6,8882
19851007,0,15.3,1128
19851008,49.5,13.4,5827
19851009,9.4,13.5,3638
19851010,1.9,15.7,5750
19851011,0,16,4913
19851012,0,12.7,7335
19851013,0,11.7,98
19851014,0,15.5,6226
19851015,0.4,14.6,3172
19851016,0.4,14,2734
19851017,1.8,14.1,3103
19851018,0.1,13.5,1109
19851019,0.1,12.8,7063
19851020,0,11.4,7715
19851021,0,11,8892
19851022,0.3,11,8308
19851023,0,9.9,8075
19851024,0,9.3,8658
19851025,0,7.5,3814
19851026,0,6.8,5176
19851027,0,9,5137
19851028,0,11.9,2559
19851029,2.4,10.3,7705
19851030,0,7,5429
19851031,0,5.6,2140
19851101,0,7.3,1464
19851102,8.7,8.7,4506
19851103,1.3,7.6,6438
19851104,0,6.3,4152
19851105,2.9,11.2,1741
19851106,12,9.2,3167
19851107,0.1,11,4563
19851108,0,10.6,813
19851109,6.5,13,3348
19851110,22,8,1626
19851111,14.9,6.4,2095
19851112,12.4,6.6,2803
19851113,7.4,6.4,5501
19851114,1.5,3.2,1827
19851115,0,4.2,842
19851116,1.2,6,2621
19851117,0,4.3,2325
19851118,0,2.6,5166
19851119,0,-0.3,1952
19851120,0,0.8,3855
19851121,0,3.9,679
19851122,0.1,2.8,1052
19851123,1.4,2.8,1052
19851124,1.3,2,842
19851125,1.1,3,1502
19851126,3,3.9,2066
19851127,8.3,4.5,1081
19851128,10.3,4.6,2803
19851129,2,4.2,1626
19851130,0.7,1.9,1330
19851201,2.2,8.4,2170
19851202,0,11.7,1495
19851203,1.7,11.8,1138
19851204,0.2,11,1109
19851205,13.7,11.7,955
19851206,3.8,9.1,1842
19851207,9.9,9.4,1736
19851208,0.2,6.7,1158
19851209,2.3,8,559
19851210,3.7,6.6,2903
19851211,0,3.9,1244
19851212,0.1,5.5,666
19851213,3.9,8,309
19851214,8.9,10.5,1823
19851215,0,10.7,1813
19851216,0.1,10.6,984
19851217,0,9.8,405
19851218,4.4,9.8,714
19851219,1.8,8.8,1958
19851220,1.8,10.2,1476
19851221,0,8.7,994
19851222,0,8.7,1775
19851223,0.7,8.5,1447
19851224,0,7.6,347
19851225,7.1,9.1,1746
19851226,14,7.1,540
19851227,10.1,4.1,1862
19851228,0.1,2.6,4119
19851229,0,1.8,2469
19851230,7,-1.2,2247
19851231,0,-0.2,2161
19860101,0,0.8,1092
19860102,11.8,3.1,858
19860103,8.2,3.6,1453
19860104,2.3,4.2,2126
19860105,5.5,3.8,371
19860106,3.6,3.4,1404
19860107,1.7,0,3638
19860108,0,0.4,2682
19860109,0,-1.3,4340
19860110,0,4,429
19860111,10.2,7.1,2389
19860112,0,7,2292
19860113,4.7,8.4,1034
19860114,1.9,7.4,1726
19860115,4.8,6.7,2974
19860116,0.6,5.4,3101
19860117,2,4.3,3433
19860118,5.8,7.2,780
19860119,5.2,8.3,663
19860120,4.9,7.2,4632
19860121,2.4,7.2,731
19860122,4.9,6.9,3462
19860123,11,7.2,3560
19860124,3.7,5.4,2282
19860125,1.6,5.2,4984
19860126,3.3,3.5,4311
19860127,0,2.1,1775
19860128,3.2,4,3794
19860129,0,3.6,4554
19860130,0,2.9,3686
19860131,0,3.2,556
19860201,0,3.5,449
19860202,0,2.9,732
19860203,0.2,1.7,908
19860204,0,1.4,6583
19860205,0,1.3,6690
19860206,0,0.3,6808
19860207,0,0.9,6290
19860208,0,0.1,6485
19860209,0,-1.6,6524
19860210,0,1.3,6661
19860211,0,1,1934
19860212,0,1.3,7970
19860213,0,0.2,8390
19860214,0,0.6,6251
19860215,0,0.4,6593
19860216,0,0.1,3418
19860217,0,1,6759
19860218,0,1.3,7540
19860219,0,0.9,4952
19860220,0,-1.2,6114
19860221,0,-1.7,9930
19860222,0,-1.2,3272
19860223,1.1,-1.3,304
19860224,0,-0.1,187
19860225,0,-0.6,519
19860226,0,-1.6,882
19860227,0,-1.2,1078
19860228,0,0.3,9806
19860301,0,1.2,4480
19860302,0,1.8,1078
19860303,0,1.3,1631
19860304,0,2.8,1953
19860305,7.3,5.2,3527
19860306,0.6,4.3,271
19860307,0,4,2263
19860308,0,2.9,5578
19860309,0,3.2,4907
19860310,0,5.1,1913
19860311,0,3.2,3828
19860312,0,4.1,2789
19860313,0,4.4,5286
19860314,0,4.7,8911
19860315,0,5.6,2108
19860316,0,5.3,5859
19860317,0.1,5.1,8706
19860318,0,8.4,8153
19860319,0,7.7,2399
19860320,0,6.2,2935
19860321,4.6,5.6,3322
19860322,0,6.9,3343
19860323,19.6,6.8,6033
19860324,5,6.2,9416
19860325,4.3,5.8,6695
19860326,0.8,6.2,3215
19860327,3.5,7.7,106
19860328,5.8,7.8,2477
19860329,0,7.3,2078
19860330,2.7,6,1291
19860331,4.8,5.8,8804
19860401,4.1,5.8,9896
19860402,0.5,5.3,4258
19860403,0,5.7,7690
19860404,0,5.9,5118
19860405,0,5.5,9150
19860406,0,6.2,8365
19860407,0,6.2,1829
19860408,0.5,5.9,2464
19860409,0.1,6.1,1050
19860410,0,4.9,7784
19860411,0,3.7,9440
19860412,0,3.9,7944
19860413,0,4.9,3417
19860414,0,5.5,4176
19860415,8.5,8.3,8537
19860416,2.2,8.8,9544
19860417,2.3,7.8,9202
19860418,3.3,6.8,1373
19860419,0.3,6.9,3906
19860420,0,7.2,5711
19860421,7.9,8.6,3329
19860422,0.7,9.1,2728
19860423,0,10.2,7602
19860424,0,9.2,2859
19860425,0,11.3,6145
19860426,0,11.5,3857
19860427,2.6,10.6,7637
19860428,2.8,7.9,1666
19860429,0,7.7,2175
19860430,0,9,2648
19860501,0,12.5,4409
19860502,0,18,2091
19860503,0,16,7346
19860504,3.4,12.5,895
19860505,8,12.7,2999
19860506,2.7,11.8,8603
19860507,2.5,12.5,1762
19860508,1,10.5,4274
19860509,0,11.2,6489
19860510,7.8,12.2,9470
19860511,0,11,6219
19860512,0,13,167
19860513,0,11.2,3556
19860514,0,11.5,6466
19860515,1.1,10.8,5442
19860516,2.9,10.4,6738
19860517,0,14.4,8353
19860518,0.6,14,6228
19860519,0,14.8,7121
19860520,0,19.9,4892
19860521,3.4,13.3,2091
19860522,0.5,12.2,7474
19860523,4.6,11.1,7078
19860524,4.1,11.9,5132
19860525,0,13,5780
19860526,0,13.9,7895
19860527,0,12.8,8393
19860528,0,11.8,8084
19860529,0,10.7,8112
19860530,0.5,10.2,3886
19860531,0,11.4,3995
19860601,0,12.9,6896
19860602,0,14,7596
19860603,0,12.6,6021
19860604,7,10.7,1408
19860605,0.7,10.1,6303
19860606,2.9,11.1,7136
19860607,22.8,10.3,5261
19860608,7.7,11.7,5522
19860609,0,15.4,5408
19860610,0,17.4,3148
19860611,0.8,12.8,7419
19860612,0,13,9021
19860613,0,14.4,9052
19860614,0,17.5,9079
19860615,0,19.5,9102
19860616,0,22.6,7805
19860617,0,21.1,2356
19860618,0,14.8,3679
19860619,0,16,9148
19860620,0,14.6,1033
19860621,0,15.3,5512
19860622,0,19.3,9151
19860623,0,21.8,8107
19860624,0.8,16.6,8366
19860625,0.1,19.1,7648
19860626,0,20,9090
19860627,0,21.5,8461
19860628,0,20.8,9036
19860629,0,19.4,9003
19860630,0,22.5,8966
19860701,0,23.2,8924
19860702,0,23.8,7384
19860703,0,19.3,5059
19860704,0,17.9,9696
19860705,1.9,17.1,6323
19860706,0,17,6531
19860707,0,16.2,6819
19860708,0,16.5,8528
19860709,0,15.2,4643
19860710,0,16,1977
19860711,0,15.2,7960
19860712,0,15.1,7053
19860713,0,15.7,5379
19860714,0,18.1,5057
19860715,0,17.7,4057
19860716,0,21.8,7202
